name,email,mobile,address
ravi,[email],[phone],hyderabad
ramu,[email],[phone],bangalore
suresh,[email],[phone],pune
mahesh,[email],[phone],chennai
name,email,mobile,address
ravi,[email],[phone],hyderabad
ramu,[email],[phone],bangalore
suresh,[email],998998998,pune
mahesh,[email],998998998,chennai
ramu,[email],998998998,bangalore
suresh,[email],998998998,pune
mahesh,[email],998998998,chennai
